"lang"
{
	"Language"	"English"
	    "DOTA_Tooltip_Ability_A20E"  "水體爆破"
	    "DOTA_Tooltip_Ability_A20E_Description" "產生水體爆破，對周圍的敵人造成<font color='#5cb85c'>(150/250/350/450)</font>傷害並且在接下來6秒減緩移動速度<font color='#5cb85c'>(15/25/35/45)% </font>，緩速過後將會被暈眩0.7秒。"
	    "DOTA_Tooltip_Ability_A20R"  "海賊長靴"
	    "DOTA_Tooltip_Ability_A20R_Description" "增加<font color='#5cb85c'>(7/11/15/19)% </font>移動速度，並且每當九鬼嘉隆攻擊敵人、或是被敵人攻擊時，有13% 機率可以召喚海嘯打擊敵人，每道水波可以造成<font color='#5cb85c'>(11/20/29/38)</font>傷害。無法在0.75秒內重複發動。"
	    "DOTA_Tooltip_Ability_A20T"  "海賊大名．參上"
	    "DOTA_Tooltip_Ability_A20T_Description" "變身為強大的海賊大名，基礎攻速由1.8變為1.2並且每秒生命回復增加額外65。可持續<font color='#5cb85c'>(20/25/30)</font>秒。"
	    "DOTA_Tooltip_Ability_A21D"  "竊魔"
	    "DOTA_Tooltip_Ability_A21D_Description" "竊取目標敵軍<font color='#5cb85c'>(65/105/145/185/225)</font>點法力，為自己所用。"
	    "DOTA_Tooltip_Ability_A21W"  "半刃擊"
	    "DOTA_Tooltip_Ability_A21W_Description" "將攻擊改為丟出具威力的半刃，可以增加<font color='#5cb85c'>(60/90/120/150)</font>的傷害，並且造成範圍(175/235/295/355)的擴散攻擊。將可以使竊魔得到強化。"
	    "DOTA_Tooltip_Ability_A21E"  "能量壓迫"
	    "DOTA_Tooltip_Ability_A21E_Description" "使目標敵軍暈眩<font color='#5cb85c'>(1.1/1.5/1.9/2.9)</font>秒並失去現有法力的<font color='#5cb85c'>(15/20/25/30)% </font>，並對該目標以及周圍的其他敵人造成與失去的法力等量額外加100的傷害。"
	    "DOTA_Tooltip_Ability_A21R"  "召喚．珍珠圓盤"
	    "DOTA_Tooltip_Ability_A21R_Description" "中斷區域內敵人的施法，並且召喚一個生命<font color='#5cb85c'>(450/600/750/900)</font>的珍珠圓盤來攻擊敵人。每0.13秒就會噴出一顆能造成<font color='#5cb85c'>(20/25/30/35)</font>點傷害的珍珠來攻擊周圍的隨機敵人，並且每秒可以回復周圍友軍2% 的生命值。可持續25秒。"
	    "DOTA_Tooltip_Ability_A21T"  "偽情報"
		"DOTA_Tooltip_Ability_A21T_Description" "對著目標放出偽情報，目標將會受騙以為本陣戰情告急，而返回本陣，偽情報將在6秒後識破。"
	    "DOTA_Tooltip_Ability_A22W"  "旋焰斬"
		"DOTA_Tooltip_Ability_A22W_Description" "讓身邊圍繞著火焰的旋風，將可以進入魔法免疫狀態並且每秒對附近的敵軍造成210傷害，持續4秒。"
	    "DOTA_Tooltip_Ability_A22E"  "焰心鼓動"
		"DOTA_Tooltip_Ability_A22E_Description" "(被動)永久增加<font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font>法力回復。(啟動)使目標敵軍被火焰吞噬，對該目標以及其身旁敵軍造成<font color='#5cb85c'>(150/250/350/450)</font>傷害並且減慢30% 移動速度以及攻擊速度，持續2.5秒。
	    "DOTA_Tooltip_Ability_A22R"  "沸血靈光"
	    "DOTA_Tooltip_Ability_A22R_Description" "沸騰周圍敵人體內的血液使他們痛苦不堪，受到沸血靈光影響的敵人將會降低<font color='#5cb85c'>(11/15/19/23)% </font>攻擊傷害，並且每秒失去<font color='#5cb85c'>(1.5/2.0/2.5/3.0)% </font>的生命值。"
	    "DOTA_Tooltip_Ability_A22T"  "折磨"
		"DOTA_Tooltip_Ability_A22T_Description" "使目標敵方英雄減緩移動速度25% ，持續<font color='#5cb85c'>(6/8/10)</font>秒，並且在折磨的持續時間內，目標敵軍所受到的傷害增加40% 。"
	    "DOTA_Tooltip_Ability_A23W"  "鬼術．惡血咒"
		"DOTA_Tooltip_Ability_A23W_Description" "將惡血咒注入到目標的體內，在2秒後爆發，以該目標為中心造成範圍<font color='#5cb85c'>(200/300/400/500)</font>傷害以及震暈<font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font>秒。 若注入的時間該敵人處於靈魂鎖縛狀態下，則爆發的震暈效果無視魔法免疫。"
	    "DOTA_Tooltip_Ability_A23E"  "鬼術．靈魂鎖縛"
		"DOTA_Tooltip_Ability_A23E_Description" "指定目標英雄，在自身位置插下結界並在雙方之間建立一道連鎖，每1秒對該敵方英雄造成50+自身智慧的傷害，而連鎖長度每延長<font color='#5cb85c'>(250/200/150/100)</font>便可以使傷害提升5% ，持續<font color='#5cb85c'>(3/4/5/6)</font>秒。"
	    "DOTA_Tooltip_Ability_A23R"  "鬼術．墜火"
		"DOTA_Tooltip_Ability_A23R_Description" "使指定區域每0.3秒降下一波火雨，造成<font color='#5cb85c'>(40/80/120/160)</font>傷害，並且使集中的敵人燃燒，每秒受到<font color='#5cb85c'>(20/30/40/50)</font>傷害，持續4秒。總共可降下10波火雨。"
	    "DOTA_Tooltip_Ability_A23T"  "禁術．黃泉之焰"
		"DOTA_Tooltip_Ability_A23T_Description" "使目標敵人陷入黃泉之火的燃燒中，每秒受到<font color='#5cb85c'>(115/180/280)</font>傷害，並且無法使用技能以及物品，持續6秒。"
	    "DOTA_Tooltip_Ability_A24D"  "血盾集陣"
	    "DOTA_Tooltip_Ability_A24D_Description" "降低所受的法術傷害<font color='#5cb85c'>(10/13/16/19)% </font>，每當因為施展技能而失去生命時，這些失去的生命*2將會轉化為可以抵擋傷害的血盾，血盾會因為吸收傷害，或是隨著時間而減少，血盾最多可以累積<font color='#5cb85c'>(450/550/650/750)</font>點。"
	    "DOTA_Tooltip_Ability_A24W"  "屠戮彈"
	    "DOTA_Tooltip_Ability_A24W_Description" "朝著指定方向丟出一個屠戮彈，屠戮彈會在擊中第一個敵人時爆發，造成範圍內每個敵人<font color='#5cb85c'>(100/190/280/370)</font>加該敵人總生命11% 的傷害並且減緩30% 移動速度，持續3秒。"
	    "DOTA_Tooltip_Ability_A24E"  "血之突進"
		"DOTA_Tooltip_Ability_A24E_Description" "突進到目標敵人身旁使之暈眩0.3~1.8秒，並在接下來6秒增加<font color='#5cb85c'>(30/50/70/90)</font>攻擊傷害， 突進時與目標敵人的距離越近，則暈眩時間越久。血之突進同時可以充能血盾集陣<font color='#5cb85c'>(35/70/105/140)</font>點。"
	    "DOTA_Tooltip_Ability_A24R"  "血之共鳴"
	    "DOTA_Tooltip_Ability_A24R_Description" "(被動)若周圍2500內的距離內，有敵方英雄生命值低於<font color='#5cb85c'>(15/25/35/45)% </font>，則獲得該敵方英雄視野。(啟動)增加55% 攻速以及<font color='#5cb85c'>(10/15/20/25)% </font>移動速度，持續5.5秒。"
	    "DOTA_Tooltip_Ability_A24T"  "浴血侵攻"
		"DOTA_Tooltip_Ability_A24T_Description" "使周圍的敵人因恐懼而停止動作<font color='#5cb85c'>(0.5/0.5/1.1)</font>秒，並且在接下來17秒內， 施展技能將不會失去生命，但仍會按照失去生命的比例充能血盾，在時間結束後回復50% 生命值。"
	    "DOTA_Tooltip_Ability_A25W" "Matchlock"
		"DOTA_Tooltip_Ability_A25W_Description" "Give a certain direction a shot. Dealing <font color='#5cb85c'>(200/300/400/500)</font> damage to all enemies in a certain direction."
		"DOTA_Tooltip_Ability_A25E" "Disaster thorn"
		"DOTA_Tooltip_Ability_A25E_Description" "Dealing <font color='#5cb85c'>(200/300/400/500)</font> damage and stunning all the enemies for <font color='#5cb85c'>(1.1/1.4/1.7/2.0)</font> seconds to all the enemies in a certain area. After you use "Disaster thorn" you will increase <font color='#5cb85c'>(30/50/70/90)</font> attack, last for 8 seconds."
		"DOTA_Tooltip_Ability_A25R" "Great Sword-Heshikiri"
		"DOTA_Tooltip_Ability_A25R_Description" "Increasing <font color='#5cb85c'>(12/23/34/45)</font> attack. Has 20% chance to deal <font color='#5cb85c'>(2.0/2.5/3.0/3.5)</font> times critical damage."
		"DOTA_Tooltip_Ability_A25T" "Crimson Tornado"
		"DOTA_Tooltip_Ability_A25T_Description" "Create a crimson tornado around you. You will gain magic immunity and deal <font color='#5cb85c'>(290/450/600)</font> damage per second to all the nearby enemies. In the period, you will eject the small crimson tornado and each can deal 60 damage."
	    // 織田信長 11.2B
	    "DOTA_Tooltip_Ability_A25D_old" "天下布武"
	    "DOTA_Tooltip_Ability_A25D_old_Description" "當織田信長殺死一個英雄時，即可讓全軍增加15% 移動速度以及20% 攻擊速度，持續10秒。"
	    "DOTA_Tooltip_Ability_A25W_old" "遠雷遙"
	    "DOTA_Tooltip_Ability_A25W_old_Description" "對指定的方向使用火繩銃攻擊，讓距離1500內所有敵人受到<font color='#5cb85c'>(200/300/400/500)</font>的傷害。區域範圍100。"
	    "DOTA_Tooltip_Ability_A25E_old" "厄災之棘"
	    "DOTA_Tooltip_Ability_A25E_old_Description" "讓範圍530內地面穿出厄災之棘；造成敵人兩波傷害，每波<font color='#5cb85c'>(90/140/210/270)</font>點傷害並暈眩<font color='#5cb85c'>(1/1.2/1.4/1.6)</font>秒。自身獲得額外<font color='#5cb85c'>(80/110/140/170)</font>點攻擊力，持續3秒。"
	    "DOTA_Tooltip_Ability_A25R_old" "壓切"
	    "DOTA_Tooltip_Ability_A25R_old_Description" "讓手上的名刀‧壓切更具殺傷力。增加<font color='#5cb85c'>(12/24/36/48)% </font>攻擊速度以及在攻擊時有20% 的機會，造成<font color='#5cb85c'>(2/2.5/3/3.5)</font>倍的傷害。"
	    "DOTA_Tooltip_Ability_A25T_old" "障壁深紅"
	    "DOTA_Tooltip_Ability_A25T_old_Description" "讓身邊環繞著障壁深紅的毀滅力量。獲得魔法免疫，並每秒對範圍350內的敵人及建築物造成<font color='#5cb85c'>(290/365/440)</font>點傷害。持續8秒。"
	    "DOTA_Tooltip_Ability_A26D" "Mines"
		"DOTA_Tooltip_Ability_A26D_Description" "Plant three invisible mines in a certain point, dealing 350 damage to enemy who step on it. Last for 90 seconds."
		"DOTA_Tooltip_Ability_A26W" "Spinning Shot"
		"DOTA_Tooltip_Ability_A26W_Description" "Dealing <font color='#5cb85c'>(250/350/450/550)</font> damage to all the nearby enemies."
		"DOTA_Tooltip_Ability_A26E" "Explosive Kick"
		"DOTA_Tooltip_Ability_A26E_Description" "Do a Spin Kick and Detonate the gunpowder in the soles , dealing 200 damage, knocking back all the nearby enemies and stunning them for <font color='#5cb85c'>(0.8/1.1/1.4/1.7)</font> seconds."
		"DOTA_Tooltip_Ability_A26R" "Double gun"
		"DOTA_Tooltip_Ability_A26R_Description" "Your attack has <font color='#5cb85c'>(15/22/29/36)% </font> chance to use double gun, dealing 200% critical damage."
		"DOTA_Tooltip_Ability_A26T" "Explosion!"
		"DOTA_Tooltip_Ability_A26T_Description" "Throw a devastating bomb to a certain area, dealing true damage which equals to <font color='#5cb85c'>(160/220/280)</font> plus 10 times of your hero’s level. Every third bomb can stun 1.5 seconds to all the enemies in the area."
	    "DOTA_Tooltip_Ability_A27D" "Brutal Hammer"
		"DOTA_Tooltip_Ability_A27D_Description" "Throws a "Brutal Hammer" to a certain enemy, stunning it for 3 seconds."
		"DOTA_Tooltip_Ability_A27W" "Momentum"
		"DOTA_Tooltip_Ability_A27W_Description" "Create a mirror, dealing <font color='#5cb85c'>(25/35/45/55)% </font>damage and taking 250% damage, last for 30 seconds."
		"DOTA_Tooltip_Ability_A27E" "Flag of Shibata"
		"DOTA_Tooltip_Ability_A27E_Description" "Set a flag to a certain point, restoring <font color='#5cb85c'>(1/2/3/4)% </font> maximum health to all the nearby allies. The flag can cast "Bloodlust", increasing attack speed a nearby ally, it has <font color='#5cb85c'>(10/7/4/1)</font> second cool down. The flag last for 20 seconds. Increasing 50% attack speed a nearby ally, last for 20 seconds."
		"DOTA_Tooltip_Ability_A27R" "Way of Warrior"
		"DOTA_Tooltip_Ability_A27R_Description" "(Passive) Your attack has <font color='#5cb85c'>(5/10/15/20)% </font> chance to deal 250% critical damage. Increasing <font color='#5cb85c'>(25/31/37/43)</font> basic movement speed."
		"DOTA_Tooltip_Ability_A27T" "Horrifying Shibata"
		"DOTA_Tooltip_Ability_A27T_Description" "Transforms to a Horrifying Shibata，trunning attack from melee to range, increasing <font color='#5cb85c'>(400/600/800)</font> maximum health. Basic attack speed changed form 1.8 to 1.55, gainning a new ability "Brutal Hammer", last for <font color='#5cb85c'>(20/24/28)</font> seconds."
	    
	    // 柴田勝家 11.2B
	    "DOTA_Tooltip_Ability_A27W_old" "鬼柴田"
	    "DOTA_Tooltip_Ability_A27W_old_Description" "讓範圍650內的友軍增加<font color='#5cb85c'>(40/60/80/100)</font>點攻擊力及<font color='#5cb85c'>(5/10/15/20)</font>點裝甲。持續18秒。"
	    "DOTA_Tooltip_Ability_A27E_old" "動地鎚"
	    "DOTA_Tooltip_Ability_A27E_old_Description" "猛擊地面，對附近450區域的敵方地面部隊造成<font color='#5cb85c'>(150/250/350/450)</font>點傷害，並將他們震昏<font color='#5cb85c'>(1/1.4/1.8/2.2)</font>秒。"
	    "DOTA_Tooltip_Ability_A27R_old" "武者之道"
	    "DOTA_Tooltip_Ability_A27R_old_Description" "攻擊時有20%的機會造成<font color='#5cb85c'>(1.8/2.2/2.6/3.0)</font>倍傷害，並有<font color='#5cb85c'>(4/8/12/16)% </font>的機會閃避攻擊。"
	    "DOTA_Tooltip_Ability_A27T_old" "破竹之勢"
	    "DOTA_Tooltip_Ability_A27T_old_Description" "創造出<font color='#5cb85c'>(3/4/5)</font>個100% 攻擊力的分身，並除掉身上的所有法術效果。持續28秒。"

	    "DOTA_Tooltip_Ability_A28W" "Witchcraft"
		"DOTA_Tooltip_Ability_A28W_Description" "Transforms an enemy into a random creature, disabling its attacks and abilities, last for <font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font> seconds."
		"DOTA_Tooltip_Ability_A28E" "Wave of Willpower"
		"DOTA_Tooltip_Ability_A28E_Description" "Creates a wave to a certain target and jump between allies or enemies. Every second can release a wave, dealing <font color='#5cb85c'>(100/135/170/205)</font> damage to enemies or restoring <font color='#5cb85c'>(65/85/105/125)</font> health to allies, up to 6 waves. Each wave can jump to at most 3 target in a 650 radius."
		"DOTA_Tooltip_Ability_A28R" "Swamp"
		"DOTA_Tooltip_Ability_A28R_Description" "Truns a certain area into a swamp, slows 25% movement speed to all the enemies in the area. Dealing <font color='#5cb85c'>(100/140/180/220)</font> damage per second. Last for 4 seconds."
		"DOTA_Tooltip_Ability_A28T" "Phoenix"
		"DOTA_Tooltip_Ability_A28T_Description" "Summon a Phoenix, it has <font color='#5cb85c'>(2000/3000/4000)</font> health. The Phoenix taken 75% less magic damage and burn all the nearby enemies, last for 90 seconds. The Phoenix can call the fire from sky to burn a certain area, dealing <font color='#5cb85c'>(100/200/300)</font> true damage to all the enemies in the area."

	    // 羽柴秀吉 11.2B
	    "DOTA_Tooltip_Ability_A28W_old" "邪法"
	    "DOTA_Tooltip_Ability_A28W_old_Description" "將敵方的部隊在<font color='#5cb85c'>(2/3/4/5)</font>秒的時間之內，轉化為不固定的生物。"
	    "DOTA_Tooltip_Ability_A28E_old" "治療之風"
	    "DOTA_Tooltip_Ability_A28E_old_Description" "回復範圍內的一個目標<font color='#5cb85c'>(200/300/400/500)</font>點生命，而且能彈跳到附近500範圍最多<font color='#5cb85c'>(3/4/5/6)</font>個友軍上。"
	    "DOTA_Tooltip_Ability_A28R_old" "火炎彈"
	    "DOTA_Tooltip_Ability_A28R_old_Description" "打出800距離的火炎彈，可對敵人造成<font color='#5cb85c'>(150/250/350/450)</font>點傷害 並昏迷<font color='#5cb85c'>(0.5/1/1.5/2)</font>秒，區域範圍200。"
	    "DOTA_Tooltip_Ability_A28T_old" "火神‧迦具土"
	    "DOTA_Tooltip_Ability_A28T_old_Description" "召喚一位<font color='#5cb85c'>(3000/4000/5000)</font>生命值的火神減免75%魔法傷害，擁有擴散攻擊、火焰焚身、靈魂燃燒能力。持續<font color='#5cb85c'>(50/60/70)</font>秒。"

	    "a28_old_Kagutsuchi" "火神‧迦具土"
	    "DOTA_Tooltip_Ability_A28TW_old" "靈魂燃燒"
	    "DOTA_Tooltip_Ability_A28TW_old_Description" "讓敵方部隊陷入魔法火燄的包圍，每秒造成<font color='#5cb85c'>(30/40/50)</font>點真實傷害，使他們無法施法，緩慢攻擊及移動速度<font color='#5cb85c'>(50/55/60)% </font>。持續7秒。"
	    "DOTA_Tooltip_Ability_A28TE_old" "熾烈焚身"
	    "DOTA_Tooltip_Ability_A28TE_old_Description" "每秒對附近的敵方部隊造成<font color='#5cb85c'>(40/60/80)</font>點的灼傷。"


	    "DOTA_Tooltip_Ability_A29W" "Poison Arrow"
		"DOTA_Tooltip_Ability_A29W_Description" "Shoot poison arrow to all the enemy target in a certain area, dealing <font color='#5cb85c'>(110/210/310/410)</font> initial damage and <font color='#5cb85c'>(20/25/30/35)</font> continuous damage per second, last for 4 seconds. The damaged target’s attack speed and movement speed will be slowed for <font color='#5cb85c'>(15/20/25/30)% </font>."
		"DOTA_Tooltip_Ability_A29E" "Abyss Grip"
		"DOTA_Tooltip_Ability_A29E_Description" "Summon a demon’s hand grip a certain enemy, make it cannot attack and move for <font color='#5cb85c'>(1.10/1.35/1.60/1.85)</font> seconds. Dealing <font color='#5cb85c'>(75/150/225/300)</font> damage per second. The lasting time will be 3 seconds more when you cast on non-hero unit."
		"DOTA_Tooltip_Ability_A29R" "Exhausted Aura"
		"DOTA_Tooltip_Ability_A29R_Description" "All the enemies will lose <font color='#5cb85c'>(8/11/14/17)</font> mana per second in a <font color='#5cb85c'>(1400)</font> radius. If the enemy effected by this aura, using ability will cost <font color='#5cb85c'>(60/80/100/120)</font> more mana and the movement speed will be slowed for 25% , last for 2.5 seconds."
		"DOTA_Tooltip_Ability_A29T" "Evil spirit Legion"
		"DOTA_Tooltip_Ability_A29T_Description" "(Active)Restore <font color='#5cb85c'>(350/550/750)</font> health immediately and summon 40 evil spirit surrounding you, each has <font color='#5cb85c'>(60/90/150)</font> attack. The evil spirit will attack enemy nearby you automaticly and you will restore <font color='#5cb85c'>(60/70/80)% </font> health of their attck, last for <font color='#5cb85c'>(30/35/40)</font> seconds."
	    // 石田三成 11.2B
	    "DOTA_Tooltip_Ability_A29W_old" "袖毒矢"
	    "DOTA_Tooltip_Ability_A29W_old_Description" "將一枚淬毒的匕首射向敵方目標，造成<font color='#5cb85c'>(150/250/350/450)</font>點的啟始傷害，然後每1秒造成<font color='#5cb85c'>(15/20/25/30)</font>點的傷害，持續8秒。毒性會讓目標的攻擊速度和移動速減緩<font color='#5cb85c'>(10/15/20/25)% </font>。"
	    "DOTA_Tooltip_Ability_A29E_old" "老樹盤根"
	    "DOTA_Tooltip_Ability_A29E_old_Description" "讓樹根從地面竄出抓住目標，每秒造成<font color='#5cb85c'>(50/55/60/65)</font>點傷害並無法攻擊及移動，持續<font color='#5cb85c'>(3/4/5/6)</font>秒。"
	    "DOTA_Tooltip_Ability_A29R_old" "機智消磨"
	    "DOTA_Tooltip_Ability_A29R_old_Description" "逐漸消減範圍<font color='#5cb85c'>(1400)</font>內敵方部隊的法力<font color='#5cb85c'>(16/32/48/64)</font>點。"
	    "DOTA_Tooltip_Ability_A29T_old" "兀鷹群"
	    "DOTA_Tooltip_Ability_A29T_old_Description" "招喚來攻擊力為<font color='#5cb85c'>(100/150/200)</font>的<font color='#5cb85c'>(14/17/20)</font>隻兀鷹，攻擊傷害的<font color='#5cb85c'>(60/70/80)% </font>將會補充英雄的生命，兀鷹會跟著施法者移動並主動攻擊範圍1100內的敵人。持續<font color='#5cb85c'>(42/45/48)</font>秒。"
		
	    "DOTA_Tooltip_Ability_A30W"  "狼狩之印"
	    "DOTA_Tooltip_Ability_A30W_Description" "召喚3隻無法控制的狼魂攻擊目標敵人，狼魂將會持續攻擊最多8秒並在時間內可以使你持續觀察目標。狼魂每次擊中都將削減目標12的法力 並且造成所削減的法力外加等同丹羽長秀智慧x0.5的額外傷害。隨技能等級提升狼魂將變的更強。"
	    "DOTA_Tooltip_Ability_A30E"  "地之牙"
	    "DOTA_Tooltip_Ability_A30E_Description" "在直線上打出地之牙，將敵方的部隊丟到半空中，落地時造成<font color='#5cb85c'>(100/200/300/400)</font>傷害，並且昏迷<font color='#5cb85c'>(0.9/1.4/1.9/2.4)</font>秒。"
	    "DOTA_Tooltip_Ability_A30R"  "火海術"
	    "DOTA_Tooltip_Ability_A30R_Description" "讓攻擊造成範圍475的火海，使身處其中的敵方部隊受到每秒<font color='#5cb85c'>(35/40/45/50)</font>的傷害，持續4秒。增加<font color='#5cb85c'>(0/10/20/30)% </font>攻速以及<font color='#5cb85c'>(10/20/30/40)</font>攻擊傷害，並且可以使"狼狩之印"的狼魂存在時間增加<font color='#5cb85c'>(2/4/6/8)</font>秒。"
	    "DOTA_Tooltip_Ability_A30T"  "紅富士"
	    "DOTA_Tooltip_Ability_A30T_Description" "讓地面隆起一座巨大的火山，每0.49秒會有最多8顆熔岩石從火山投擲至附近的部隊身上，對每個目標造成<font color='#5cb85c'>(175/220/265)</font>傷害，附加暈擊0.46秒的效果。持續<font color='#5cb85c'>(18/23/25)</font>波。"
	    "DOTA_Tooltip_Ability_A31W" "Hibiki rain"
		"DOTA_Tooltip_Ability_A31W_Description" "Rains down hundreds of arrows to the certain area, dealing at most <font color='#5cb85c'>(200/350/500/650)</font> damage. After you use this ability you will increase <font color='#5cb85c'>(6/12/18/24)% </font> attack and decreas 35% taken magic damage for 10 second."
		"DOTA_Tooltip_Ability_A31E" "Shunpo"
		"DOTA_Tooltip_Ability_A31E_Description" "Flash to a target point up to <font color='#5cb85c'>(550/650/750/850)</font> range away."
		"DOTA_Tooltip_Ability_A31R" "Arashi arrow"
		"DOTA_Tooltip_Ability_A31R_Description" "shoot an "Arashi Arrow" to a target enemy, dealing <font color='#5cb85c'>(100/200/300/400)</font> damage and stun it for <font color='#5cb85c'>(0.7/1.0/1.3/1.6)</font> seconds."
		"DOTA_Tooltip_Ability_A31T" "Samidare"
		"DOTA_Tooltip_Ability_A31T_Description" "(Passive)Increasing <font color='#5cb85c'>(10/20/30)</font> agility. (active)Get samidare archery, your auto-attack shoots extra arrows to <font color='#5cb85c'>(4/6/8)</font> targets but decrease <font color='#5cb85c'>(25/20/15)% </font> total attack damage."
		// 森蘭丸 11.2B
        "DOTA_Tooltip_Ability_A31W_old" "Hibiki rain"
        "DOTA_Tooltip_Ability_A31W_old_Description" "Rains down hundreds of arrows to the certain area, dealing at most <font color='#5cb85c'>(180/300/420/540)</font> damage in 4 seconds."
        "DOTA_Tooltip_Ability_A31E_old" "Shunpo"
        "DOTA_Tooltip_Ability_A31E_old_Description" "Flash to a target point up to <font color='#5cb85c'>(550/650/750/850)</font> range away."
        "DOTA_Tooltip_Ability_A31R_old" "Arashi arrow"
        "DOTA_Tooltip_Ability_A31R_old_Description" "shoot an "Arashi Arrow" to a target enemy, dealing <font color='#5cb85c'>(100/200/300/400)</font> damage and stun it for <font color='#5cb85c'>(0.5/1.0/1.5/2.0)</font> seconds."
        "DOTA_Tooltip_Ability_A31T_old" "Samidare"
        "DOTA_Tooltip_Ability_A31T_old_Description" "(active)Get samidare archery, your auto-attack shoots extra arrows to <font color='#5cb85c'>(3/5/7)</font> targets"

	    "DOTA_Tooltip_Ability_A32D"  "忍術．幽魄刀"
        "DOTA_Tooltip_Ability_A32D_Description" "攻擊時有20% 機率造成<font color='#5cb85c'>(2.0/2.3/2.6/2.9)</font>倍的傷害。"
	    "DOTA_Tooltip_Ability_A32W"  "忍法．怨靈飛翔斬"
        "DOTA_Tooltip_Ability_A32W_Description" "怨靈飛翔斬擊中了敵人，短時間內將可以再使用一次。召附亡靈之怨，對著指定的地點飛斬而去，區域內的敵人將會受到<font color='#5cb85c'>(150/250/350/450)</font>傷害並且暈眩<font color='#5cb85c'>(0.5/0.8/1.1/1.4)</font>秒 ，若是落地有傷害到任何敵方單位，則短時間內可以再額外獲得一次使用怨靈飛翔斬的能力。"
	    "DOTA_Tooltip_Ability_A32E"  "忍法．魂"
        "DOTA_Tooltip_Ability_A32E_Description" "指定目標敵軍，每秒對該敵軍造成<font color='#5cb85c'>(60/95/130/160)</font>傷害，並治療自己，傷害量等同自身所失去生命值的15% ，持續6秒或是直到該敵軍遠離850距離為止。"
	    "DOTA_Tooltip_Ability_A32R"  "忍術．幽魄刀"
        "DOTA_Tooltip_Ability_A32R_Description" "(被動)攻擊時有20% 機率造成<font color='#5cb85c'>(2.0/2.3/2.6/2.9)</font>倍的傷害。(啟動)將一個生物轉化為虛空狀態，在虛空狀態下將無法被一般攻擊所傷，但也無法進行攻擊，並且減緩50% 移動速度，受到魔法傷害時為1.33倍，持續<font color='#5cb85c'>(2/3/4/5)</font>秒。"
	    "DOTA_Tooltip_Ability_A32T"  "忍法密傳．修羅吞世刀"
        "DOTA_Tooltip_Ability_A32T_Description" "往指定方向斬出一道巨大的修羅刀氣，所有被修羅刀氣所擊中的敵人將會受到他們現有生命值<font color='#5cb85c'>(20/25/30)% </font>的傷害，並被強制往瀧川一益的方向移動。"
	    "DOTA_Tooltip_Ability_A33W"  "黑暗召喚"
        "DOTA_Tooltip_Ability_A33W_Description" "從指定的範圍內持續的召喚出骷髏亡靈來加入作戰，每個亡靈現身的時候都會使身旁的敵軍受到80傷害並因為恐懼而無法動彈0.88秒。最多可召喚<font color='#5cb85c'>(2/3/4/5)</font>個亡靈。"
	    "DOTA_Tooltip_Ability_A33E"  "鬼軀之步"
        "DOTA_Tooltip_Ability_A33E_Description" "施展鬼軀之步，在接下來120秒，增加30% 移動速度，並且可以忽略<font color='#5cb85c'>(0/1/2/3)</font>次的敵方英雄或是箭塔造成大於35的傷害，若敵方英雄或是箭塔成功的造成傷害，則取消鬼軀之步效果。"
	    "DOTA_Tooltip_Ability_A33R"  "腐化靈光"
        "DOTA_Tooltip_Ability_A33R_Description" "使附近敵軍的護甲降低<font color='#5cb85c'>(3/5/7/9)</font>。"
	    "DOTA_Tooltip_Ability_A33T"  "傷害加深"
        "DOTA_Tooltip_Ability_A33T_Description" "降低指定敵軍<font color='#5cb85c'>(9/12/15)</font>的防禦，並且在持續時間內將可以觀察該敵軍，持續30秒，非英雄單位的持續時間為2倍。"
		// 阿松
		"DOTA_Tooltip_Ability_A34W" "Ice Bolt"
		"DOTA_Tooltip_Ability_A34W_Description" "Casts a "ice bolt" on a target enemy or a building. Dealing <font color='#5cb85c'>(100/200/300/400)</font> damage and freezing it for <font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font> seconds."
		"DOTA_Tooltip_Ability_A34E" "Iceberg Impulse"
		"DOTA_Tooltip_Ability_A34E_Description" "Casts an iceberg Impact an enemy. Dealing <font color='#5cb85c'>(300/400/500/600)</font> damage to main target and <font color='#5cb85c'>(100/200/300/400)</font> to all the nearby enemies to the target. Iceberg’s damage can decrease enemies’ attack speed and movement speed for 5 seconds."
		"DOTA_Tooltip_Ability_A34R" "Frozen Breathe"
		"DOTA_Tooltip_Ability_A34R_Description" "Dealing <font color='#5cb85c'>(300/400/500/600)</font> damgae to all enemies in a cone and dealing <font color='#5cb85c'>(30/40/50/60)</font> sustained damage per second, last for 6 seconds."
		"DOTA_Tooltip_Ability_A34T" "Rapid Cooldown"
		"DOTA_Tooltip_Ability_A34T_Description" "Resets all the cooldown of your abilities. It need 0.5 second to channel."
		// 阿松 舊版 11.2B
        "DOTA_Tooltip_Ability_A34W_old"  "Ice Bolt"
        "DOTA_Tooltip_Ability_A34W_old_Description" "Casts a "ice bolt" on a target enemy or a building. Dealing <font color='#5cb85c'>(100/140/180/220)</font> damage and freezing it for <font color='#5cb85c'>(1/2/3/4)</font> seconds."
	    "DOTA_Tooltip_Ability_A34E_old"  "Iceberg Impulse"
