"lang"
{
	"Language"	"Japanese"
        "DOTA_Tooltip_Ability_A04R_old" "氷霜攻撃"
        "DOTA_Tooltip_Ability_A04R_old_Description" "攻撃すると同時に指定した敵を凍結して目標の攻撃速度と移動速度を30%下げる。持続時間<font color=\"#5cb85c\">(0.5/1/1.5/2)</font>秒。"
        "DOTA_Tooltip_Ability_A04T_old" "吹雪"
        "DOTA_Tooltip_Ability_A04T_old_Description" "範囲<font color=\"#5cb85c\">(800/900/1000)</font>のエリアに<font color=\"#5cb85c\">(10/12/14)</font>粒の霰を呼び出し,0.7秒おきに一粒で敵に<font color=\"#5cb85c\">(210/280/350)</font>点のダメージと<font color=\"#5cb85c\">(6/7/8)</font>秒間に毎秒<font color=\"#5cb85c\">(30/45/60)</font>点のダメージを与える。建物に対してダメージが半分になる。唱え続けないと中断する。当たった敵に移動速度が50%下がって持続時間2秒。"
        "DOTA_Tooltip_Ability_A04F_old" "超然な軍師"
        "DOTA_Tooltip_Ability_A04F_old_Description" "非英雄部隊と建物を攻撃すると追加の50%ダメージを与える。<br />付与物に無効される。"
//      "DOTA_Tooltip_Ability_A05D"	 "忠義の極意"
//  	"DOTA_Tooltip_Ability_A05D_Description" "在戰鬥中死亡，酒井忠次將會於原地重生。 "
//      "DOTA_Tooltip_Ability_A05W"  "強悍之力"
//		"DOTA_Tooltip_Ability_A05W_Description" "對附近的敵人造成<font color=\"#5cb85c\">(200/300/400/500)</font>傷害，並且在接下來4秒內攻擊時有100%機率擊暈敵人<font color=\"#5cb85c\">(0.1/0.2/0.3/0.4)</font>秒。 "
//		"DOTA_Tooltip_Ability_A05E"  "三河之勇"
//		"DOTA_Tooltip_Ability_A05E_Description" "啟動三河之勇，使酒井忠次增加<font color=\"#5cb85c\">(0/25/50/75)% </font>攻速以及所受到的傷害減少50%，持續<font color=\"#5cb85c\">(3/4/5/6)</font>秒。 "
//		"DOTA_Tooltip_Ability_A05R"	 "反擊態勢"
//      "DOTA_Tooltip_Ability_A05R_Description" "永久增加<font color=\"#5cb85c\">(3/6/9/12)</font>力量，並且每當酒井忠次受到的傷害累積達250時，便可以獲得對周圍敵人發動反擊的機會，反擊可以造成<font color=\"#5cb85c\">(60/120/180/240)</font>傷害 並且暈眩1秒。 "
//		"DOTA_Tooltip_Ability_A05T"	 "誓伐狀"
//		"DOTA_Tooltip_Ability_A05T_Description"	"指定目標敵方英雄，在接下來的<font color=\"#5cb85c\">(7/10/13)</font>秒內，除了該英雄外，酒井忠次免疫其他來源的傷害，被指定的敵方英雄，除了對酒井忠次造成傷害之外，對其他目標造成傷害減少50% 。若擁有「三河之勇」效果，則所免疫傷害的50% 轉為回復自身生命。 "
        "DOTA_Tooltip_Ability_A06D"  "怒焔解放"
        "DOTA_Tooltip_Ability_A06D_Description"	"指定した方向へ扇形の焔を放ち,敵に<font color=\"#5cb85c\">(235/315/395/475)</font>点のダメージを与える。 "
		"DOTA_Tooltip_Ability_A06W"  "赤鬼ノ力"
		"DOTA_Tooltip_Ability_A06W_Description" "自身を解放して一時に強大な赤鬼の力を得る。攻撃速度が160%と移動速度が<font color=\"#5cb85c\">(4/8/12/16)% </font>増加する。持続時間<font color=\"#5cb85c\">(6/8/10/12)</font>秒。 "
		"DOTA_Tooltip_Ability_A06E"	 "赤流星"
		"DOTA_Tooltip_Ability_A06E_Description"	"<font color=\"#5cb85c\">(500/650/800/950)</font>射程距離内にいる指定した敵に赤流星を放ち,1.85秒間にスタンさせる。さらに<font color=\"#5cb85c\">(100/190/280/370)</font>点のダメージを与える。 "
		"DOTA_Tooltip_Ability_A06R"	 "赤焔流"
		"DOTA_Tooltip_Ability_A06R_Description" "自身と周りの友軍に移動速度が<font color=\"#5cb85c\">(5/9/13/17)% </font>増加し，5回の攻撃するたびに1回の「怒焔解放」を得る：指定した方向へ扇形の焔を放ち，敵に<font color=\"#5cb85c\">(235/315/395/475)</font>点のダメージを与える。 "
		"DOTA_Tooltip_Ability_A06T"  "赤炎の怒り"
        "DOTA_Tooltip_Ability_A06T_Description" "赤炎の怒りを得て次の20秒間に攻撃力が<font color=\"#5cb85c\">(100/150/180) </font>点上がって,さらに持続時間内に前7回の攻撃は分散攻撃になる：攻撃が当たると範囲550内にいる他の敵にも与えたダメージの100%をを与える。 "
		"DOTA_Tooltip_Ability_A06W_old"  "赤鬼ノ力"
		"DOTA_Tooltip_Ability_A06W_old_Description" "自身を解放して一時に強大な赤鬼の力を得る，攻擊速度が<font color=\"#5cb85c\">(200/300/400/500)% </font>と移動速度が<font color=\"#5cb85c\">(5/10/15/20)% </font>増加し,但し追加の50%の真実ダメージを受ける。 "
		"DOTA_Tooltip_Ability_A06E_old"	 "赤炎斬り"
		"DOTA_Tooltip_Ability_A06E_old_Description"	"敵を撃退して<font color=\"#5cb85c\">(1.25/1.75/2.25/3)</font>秒間にスタンさせ，さらに<font color=\"#5cb85c\">(100/190/280/370)</font>点のダメージを与える。 "
		"DOTA_Tooltip_Ability_A06R_old"	 "炎駆けの戦魂"
		"DOTA_Tooltip_Ability_A06R_old_Description" "移動速度が<font color=\"#5cb85c\">(4/8/12/16)% </font>と攻撃速度が<font color=\"#5cb85c\">(15/30/45/60)% </font>増加する。"
	    "DOTA_Tooltip_Ability_A06T_old"  "赤炎の怒り"
        "DOTA_Tooltip_Ability_A06T_old_Description" "攻撃時に75%の確率で範囲550にいる敵に<font color=\"#5cb85c\">(170/250/340)</font>点のダメージを与える"
		"DOTA_Tooltip_Ability_A07D"  "ふんばり"
		"DOTA_Tooltip_Ability_A07D_Description" "自身の生命値が4%回復して攻撃速度が<font color=\"#5cb85c\">(60/70/80/90/100)% </font>増加する，持続時間3秒。 "
		"DOTA_Tooltip_Ability_A07W"  "無傷"
		"DOTA_Tooltip_Ability_A07W_Description" "使うと物理のダメージを無視して法術のダメージを生命値に転化する。持続時間<font color=\"#5cb85c\">(1/2/3/4)</font>秒。 "
		"DOTA_Tooltip_Ability_A07E"  "赤雷撃"
		"DOTA_Tooltip_Ability_A07E_Description" "巨槍を以て地面を激しく叩く。周りの敵に<font color=\"#5cb85c\">(150/250/350/450)</font>点のダメージを与えて,さらに移動速度が75%減少させる。持続時間<font color=\"#5cb85c\">(1.0/1.7/2.4/3.1)</font>秒。 "
        "DOTA_Tooltip_Ability_A07R"  "砕撃槍"
		"DOTA_Tooltip_Ability_A07R_Description" "攻撃が当たるたびに同時に範囲<font color=\"#5cb85c\">(245/285/325/365)</font>内にいる他の敵にもダメージの40%で攻撃する。 "
		"DOTA_Tooltip_Ability_A07T"  "戦国最強．起動"
		"DOTA_Tooltip_Ability_A07T_Description" "戦国最強の力を持ちながら,基礎攻撃速度が2倍増加し、攻撃力が60点と移動速度が115点増加し、法術による被ダメージを60%減少する。\"ふんばり\"の効果は2倍になる。持続時間<font color=\"#5cb85c\">(20/23/26)</font>秒。 "

		"DOTA_Tooltip_Ability_A07W_old"  "無傷"
		"DOTA_Tooltip_Ability_A07W_old_Description" "使うと物理による被ダメージを無効して但し移動速度が40%減少する。法術による被ダメージを生命値に転化する。持続時間<font color=\"#5cb85c\">(3/4/5/6)</font>秒。 "
		"DOTA_Tooltip_Ability_A07E_old"  "赤雷撃"
		"DOTA_Tooltip_Ability_A07E_old_Description" "巨槍を以て敵を激しく叩く，敵に<font color=\"#5cb85c\">(150/250/350/450)</font>点のダメージを与え，さらに<font color=\"#5cb85c\">(0.5/1/1.5/2)</font>秒間にスタンさせる。 "
        "DOTA_Tooltip_Ability_A07R_old"  "砕撃槍"
		"DOTA_Tooltip_Ability_A07R_old_Description" "攻撃が当たるたびに36%の確率で<font color=\"#5cb85c\">(1.4/1.6/1.8/2)</font>倍のダメージを与える。 "
		"DOTA_Tooltip_Ability_A07T_old"  "戦国最強．起動"
		"DOTA_Tooltip_Ability_A07T_old_Description" "戦国最強の力を持ちながら,基礎攻撃速度が2.5倍増加し、攻撃力が60点増加し魔法免疫も得る。普通攻撃が範囲400に広がる100%のカオス攻撃になる。持続時間<font color=\"#5cb85c\">(15/20/25)</font>秒。 "
		

//		"DOTA_Tooltip_Ability_A08W"  "碎顱打擊"
//		"DOTA_Tooltip_Ability_A08W_Description" "對目標敵人進行致命的打擊，造成<font color=\"#5cb85c\">(150/250/350/450)</font>絕對傷害，並且在接下來8秒增加<font color=\"#5cb85c\">(35/50/65/80)%</font>的攻速。 "
//		"DOTA_Tooltip_Ability_A08E"  "檄文怒嗥"
//		"DOTA_Tooltip_Ability_A08E_Description" "發出檄文怒嗥，震暈範圍450內的敵人<font color=\"#5cb85c\">(1.75/2.00/2.25/2.50)</font>秒並且自身回復所失去的生命20%的生命值。 "
//		"DOTA_Tooltip_Ability_A08R"  "不屈武勇"
//		"DOTA_Tooltip_Ability_A08R_Description" "永久提升(4/8/12/16)點的力量， 每次攻擊可以對敵人造成<font color=\"#5cb85c\">(10/20/30/40)</font>絕對傷害，每當血量降低10%，則造成的絕對傷害提升<font color=\"#5cb85c\">(3/5/7/9)</font>。 "
//		"DOTA_Tooltip_Ability_A08T"  "剛毅大將"
//		"DOTA_Tooltip_Ability_A08T_Description" "(被動)<br />增加<font color=\"#5cb85c\">(5/10/15)</font>防御力。<br />(啟動)<br />轉化為威力強大的剛毅大將，具有渾沌擴散攻擊能力，增加<font color=\"#5cb85c\">(1500/3000/4500)</font>生命以及100基礎移動速度。可持續<font color=\"#5cb85c\">(15/18/21)</font>秒。 "
//		"DOTA_Tooltip_Ability_A09W"  "樹鬼召喚"
//		"DOTA_Tooltip_Ability_A09W_Description" "召喚一隻會不斷生出樹鬼的邪惡妖木，樹鬼攻擊時將可以使敵人中毒，最多可以存在<font color=\"#5cb85c\">(2/3/4/5)</font>秒。邪惡妖木最多可以存在7秒。 "
//		"DOTA_Tooltip_Ability_A09E"  "木化術"
//		"DOTA_Tooltip_Ability_A09E_Description" "將敵人轉化為無反擊之力的樹人，持續<font color=\"#5cb85c\">(1.2/1.8/2.4/3.0)</font>秒。 "
//		"DOTA_Tooltip_Ability_A09R"  "林脈衝擊"
//		"DOTA_Tooltip_Ability_A09R_Description" "使用深森力量衝擊範圍內的敵人，造成<font color=\"#5cb85c\">(2/3/4/5)</font>(150/250/350/450)</font>傷害，每施放一次可以使自身獲得1層能量，最多可以疊加5層，每層能量使林脈衝擊的傷害提高15%。 能量可以維持8秒。 "
//		"DOTA_Tooltip_Ability_A09T"  "深邃節觸"
//		"DOTA_Tooltip_Ability_A09T_Description" "(被動)<br />每使用一個技能，便會在周圍隨機一位敵人身旁召喚2個多節觸手，每0.3秒最多觸發一次<br />(啟動)</br />主動使用則可以召喚<font color=\"#5cb85c\">(7/9/13)</font>個多節觸手，每個觸手擁有最少31攻擊傷害，攻擊時將可以使敵人中毒，觸手存在最多20秒。 "
//		"DOTA_Tooltip_Ability_A10D"  "瞬返之術"
//		"DOTA_Tooltip_Ability_A10D_Description" "立刻瞬移到指定地點，不可超過550距離，並且在3秒之後，回到起始地點。 "
//		"DOTA_Tooltip_Ability_A10W"  "相移"
//		"DOTA_Tooltip_Ability_A10W_Description" "指定目標英雄，使該英雄進入另一個空間當中，被相移的英雄在接下來2.5秒內將不會受到任何攻擊以及法術影響。若該英雄為敵方英雄，則相移結束後對他造成<font color=\"#5cb85c\">(200/300/400/500)</font>傷害；若為友方英雄，則相移結束後使他回復<font color=\"#5cb85c\">(200/300/400/500)</font>生命。 "
//		"DOTA_Tooltip_Ability_A10E"  "荒殺陣"
//		"DOTA_Tooltip_Ability_A10E_Description" "召喚出無數毀滅光球來攻擊敵人，每個光球可以對敵人造成<font color=\"#5cb85c\">(50/95/140/185)</font>傷害。 "
//		"DOTA_Tooltip_Ability_A10R"  "移形換位"
//		"DOTA_Tooltip_Ability_A10R_Description" "與指定的部隊交換位置，敵我皆可，如果交換的是敵人則可以造成<font color=\"#5cb85c\">(205/270/335/400</font>傷害，施展距離<font color=\"#5cb85c\">(500/650/800/950)</font>。 "
//		"DOTA_Tooltip_Ability_A10T"  "震盪"
//		"DOTA_Tooltip_Ability_A10T_Description" "使指定的區域產生震盪而碎裂，可以對其中的建築物毎秒造成<font color=\"#5cb85c\">(90/110/130)</font>傷害，並且使敵軍減緩<font color=\"#5cb85c\">(15/25/35)%</font>移動速度；震盪可以維持最多3.5秒。 "
//      "DOTA_Tooltip_Ability_A11W"	 "妖術．漩渦"
//		"DOTA_Tooltip_Ability_A11W_Description"	"召喚一個漩渦，對範圍內的敵人毎秒造成<font color=\"#5cb85c\">(100/150/200/250)</font>傷害，持續5秒。對建築物只會造成20%傷害。 "
//		"DOTA_Tooltip_Ability_A11E"  "妖術．冥鎖"
//		"DOTA_Tooltip_Ability_A11E_Description"	"以冥鎖綁住距離600內的指定目標，讓他無法移動或攻擊，毎秒受到135傷害。持續<font color=\"#5cb85c\">(2.0/2.5/3.0/3.5)</font>秒。 "
//		"DOTA_Tooltip_Ability_A11R"	 "老奸巨猾"
//		"DOTA_Tooltip_Ability_A11R_Description"	"永久提升<font color=\"#5cb85c\">(10/16/22/28)</font>點的智慧。若敵人在齋藤道三身邊<font color=\"#5cb85c\">(400/500/600/700)</font>範圍內施展技能，則會受到等同於齋藤道三智慧點數*1.5的傷害，此傷害無視防御力以及魔法免疫效果 ，每0.3秒最多觸發一次。 "
//		"DOTA_Tooltip_Ability_A11T"  "禁術．邪妖萬化"
//		"DOTA_Tooltip_Ability_A11T_Description"	"使用禁術讓自身成為妖邪所匯聚的軀殼，額外增加<font color=\"#5cb85c\">(350/450/550)</font>生命，使周圍的敵人降低15% 移動速度，並且每1.5秒隨機對周圍的三名敵人釋放邪靈衝擊，造成等同道三智慧的傷害並且道三可以回復以此法所造成的傷害50% 的生命，妖邪萬化持續<font color=\"#5cb85c\">(12/15/18</font>)秒。 "
        "DOTA_Tooltip_Ability_A12D"  "奇計"
		"DOTA_Tooltip_Ability_A12D_Description" "スキルかアイテムを使うたびに1つのパワーを得て,パワーが4つあれば「奇計」が使えるようになる，自身のスキルは追加効果が付くようになる。 "
		"DOTA_Tooltip_Ability_A12W"  "策閃き"
		"DOTA_Tooltip_Ability_A12W_Description" "周囲に<font color=\"#5cb85c\">(200/300/400/500)</font>点のダメージを与えて撃退させる。 "
		"DOTA_Tooltip_Ability_A12E"  "玄能貫通"
		"DOTA_Tooltip_Ability_A12E_Description" "次の10秒間に攻撃速度が<font color=\"#5cb85c\">(30/50/70/90)% </font>増加し，攻撃時に30%の確率で自身の総法力値の<font color=\"#5cb85c\">(2/4/6/8)%</font>を回復する。 "
		"DOTA_Tooltip_Ability_A12R"  "知恵に降参"
		"DOTA_Tooltip_Ability_A12R_Description" "指定したエリアの敵に<font color=\"#5cb85c\">(150/250/350/450)</font>点のダメージを与えて移動速度が<font color=\"#5cb85c\">(15/20/25/30)% </font>減少し，持続時間3秒。<br />「奇計」があれば敵にさらに12%の割合ダメージを与える。 "
		"DOTA_Tooltip_Ability_A12T"  "玄滅矢"
		"DOTA_Tooltip_Ability_A12T_Description" "攻撃が当たるたびに玄能の力が付く。当たった敵に自身の法力の<font color=\"#5cb85c\">(19/26/27)%</font>の法術ダメージを与える。「奇計」があれば玄滅矢が敵に当たるときに今回の消耗法力の3倍が還る。 "
		"DOTA_Tooltip_Ability_A13D"	 "忍法．乱れ足取り"
		"DOTA_Tooltip_Ability_A13D_Description"	"透明状態になって移動速度が<font color=\"#5cb85c\">(5/10/15/20)%</font>上がってスキルを使うと姿を現す。姿を現すと同時に放った一撃は追加の<font color=\"#5cb85c\">(90/175/260/345)</font>点のダメージを与える。透明状態の最大持続時間は20秒。 "
		"DOTA_Tooltip_Ability_A13W"	 "忍法．影惑の術"
		"DOTA_Tooltip_Ability_A13W_Description"	"一時に<font color=\"#5cb85c\">(1/2/3/4)</font>人の分身を創って敵への迷惑になる。分身は法術効果なし。 "
		"DOTA_Tooltip_Ability_A13E"	 "忍法．鈎の鎖"
		"DOTA_Tooltip_Ability_A13E_Description"	"前方向へ最大<font color=\"#5cb85c\">(400/600/800/1200)</font>長さの鈎の鎖を投げ，鈎の鎖がぶつかる最初の部隊はそばに引っ張ってくる。敵部隊の場合は追加の<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージを与える。 "
		"DOTA_Tooltip_Ability_A13R"  "伊賀忍術流"
		"DOTA_Tooltip_Ability_A13R_Description"	"11%の確率で攻撃をかわす。<font color=\"#5cb85c\">(10/14/18/22)% </font>の確率で3倍のダメージを与える。 "
		"DOTA_Tooltip_Ability_A13T"  "忍法密伝．隠斬り"
		"DOTA_Tooltip_Ability_A13T_Description"	"高速で指定した場所へ移動し,その線路にいる敵にダメージを与える。毎秒32発の隠斬りが放てる。隠斬りの一発ごとに<font color=\"#5cb85c\">(75/100/125)</font>点のダメージを与え。使用中には透明状態になっても行動が続く。持続時間4秒。 "
		
		"DOTA_Tooltip_Ability_A13W_old"	"忍法．乱れ足取り"
		"DOTA_Tooltip_Ability_A13W_old_Description"	"透明状態になって移動速度が<font color=\"#5cb85c\">(10/15/20/25)%</font>上がってスキルを使うと姿を現す，姿を現すと同時に放った一撃は追加の<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージを与える。透明状態の最大持続時間は20秒。"
		"DOTA_Tooltip_Ability_A13E_old"	"忍法．鈎の鎖"
		"DOTA_Tooltip_Ability_A13E_old_Description"	"前方向へ最大<font color=\"#5cb85c\">(400/600/800/1200)</font>長さの鈎の鎖を投げ，鈎の鎖がぶつかる最初の部隊はそばに引っ張ってくる。敵部隊の場合は追加の<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージを与える。 "
		"DOTA_Tooltip_Ability_A13R_old"	"忍法．分身の術"
		"DOTA_Tooltip_Ability_A13R_old_Description"	"身に付くすべての法術効果を取り除く，<font color=\"#5cb85c\">(1/2/3/4)</font>人の分身を20秒間に創って攻撃する。分身は自身の攻撃力の10%を持つ。 "
		"DOTA_Tooltip_Ability_A13T_old"	"忍法密伝．隠斬り"
		"DOTA_Tooltip_Ability_A13T_old_Description"	"高速で指定した場所へ移動し，その線路にいる敵にダメージを与える，毎秒32発の隠斬りが放てる，隠斬りの一発ごとに<font color=\"#5cb85c\">(75/100/125)</font>点のダメージを与え，使用中に無敵だが行動はできない。持続時間4秒。 "
		
//	    "DOTA_Tooltip_Ability_A14D"  "純靈"
//	    "DOTA_Tooltip_Ability_A14D_Description" "移動的時候將不會被阻擋，並且有80%的機率閃避攻擊。"
//	    "DOTA_Tooltip_Ability_A14W"  "衝擊槍"
//	    "DOTA_Tooltip_Ability_A14W_Description" "將目標敵人打飛出去，若是飛出去的敵人撞到任何單位，則會釋放衝擊力道使周圍敵人受到<font color=\"#5cb85c\">(200/300/400/500)</font>傷害並且減緩40%移動速度<font color=\"#5cb85c\">(3/4/5/6)</font>秒。"
//	    "DOTA_Tooltip_Ability_A14E"  "神現一擊"
//	    "DOTA_Tooltip_Ability_A14E_Description" "使出穿越目標的一閃，對指定的目標造成<font color=\"#5cb85c\">(180/280/380/480)</font>傷害並且暈眩<font color=\"#5cb85c\">(0.8/1.2/1.6/2.0)</font>秒。"
//	    "DOTA_Tooltip_Ability_A14R"  "疊擊槍術"
//	    "DOTA_Tooltip_Ability_A14R_Description" "永久提升<font color=\"#5cb85c\">(4/7/10/13)</font>點的力量，並且若是重覆攻擊同一個敵人，則攻擊傷害可以疊加12點，最高疊加<font color=\"#5cb85c\">(5/10/15/20)</font>次，更換攻擊目標則此效果重新計算。"
//	    "DOTA_Tooltip_Ability_A14T"  "狂怒．槍之又左"
//	    "DOTA_Tooltip_Ability_A14T_Description" "狂怒的槍之又左可以在戰場上盡情的追擊敵人，獲得極限的移動速度，並將不會被任何部隊所阻擋，此外還有80%機率閃躲來自敵人的攻擊；若有學習疊擊槍術，則開啟時疊加的次數馬上增加5次。持續<font color=\"#5cb85c\">(12/15/18)</font>秒。"
//	    "DOTA_Tooltip_Ability_A15W"  "忍法．竭印"
//	    "DOTA_Tooltip_Ability_A15W_Description" "在指定目標敵人施展竭印，敵人將會無法施展技能並且降低<font color=\"#5cb85c\">(40/55/70/85)%</font>攻擊傷害，毎秒受到<font color=\"#5cb85c\">(85/120/155/190)</font>傷害，持續4秒。"
//	    "DOTA_Tooltip_Ability_A15E"  "忍法．月擊"
//	    "DOTA_Tooltip_Ability_A15E_Description" "在指定範圍內，每0.1秒隨機召喚一道月束，每道月束造成145範圍傷害並且使被擊中的敵人暈眩一小段時間，最多可以召喚<font color=\"#5cb85c\">(4/5/6/7)</font>道月束。"
//	    "DOTA_Tooltip_Ability_A15R"  "忍法．影風車"
//	    "DOTA_Tooltip_Ability_A15R_Description" "讓攻擊可以在敵人間彈跳，可彈跳<font color=\"#5cb85c\">(2/3/4/5)</font>次 ，每一次彈跳傷害降低15%。"
//	    "DOTA_Tooltip_Ability_A15T"  "忍法密傳．影月攻勢"
//	    "DOTA_Tooltip_Ability_A15T_Description" "增加<font color=\"#5cb85c\">(85/115/145)</font>攻擊傷害,並且在擊中敵人時可以吸取36%生命值，持續<font color=\"#5cb85c\">(10/15/18)</font>秒。"

	    "DOTA_Tooltip_Ability_A17W"  "爆裂弾"
		"DOTA_Tooltip_Ability_A17W_Description" "爆弾で指定したエリアを爆撃する。範囲内の敵に最大<font color=\"#5cb85c\">(150/250/350/450)</font>点のダメージを与えて<font color=\"#5cb85c\">(1.0/1.3/1.6/1.9)</font>秒間にスタンさせる。"
	    "DOTA_Tooltip_Ability_A17E"  "疾射ち"
		"DOTA_Tooltip_Ability_A17E_Description" "一時に攻撃速度が150%と移動速度が<font color=\"#5cb85c\">(0/5/10/15)%</font>増加する。持続時間<font color=\"#5cb85c\">(5.5/7.0/8.5/10.0)</font>秒。"
	    "DOTA_Tooltip_Ability_A17R"  "弱点狙い"
		"DOTA_Tooltip_Ability_A17R_Description" "攻撃時に30%の確率で敵に致命傷を与える，追加の<font color=\"#5cb85c\">(65/95/125/155)</font>点のダメージを与え,<font color=\"#5cb85c\">(0.1/0.2/0.3/0.4)</font>秒間にスタンさせる。"
	    "DOTA_Tooltip_Ability_A17T"  "大筒"
	    "DOTA_Tooltip_Ability_A17T_Description" "武器が大筒に変更し,視界が昼のようにはっきり見えるようになる。攻撃射程が<font color=\"#5cb85c\">(1000/1150/1300)</font>ある，攻撃力が<font color=\"#5cb85c\">(200/300/400)</font>点上がってさらに範囲<font color=\"#5cb85c\">(350/400/450)</font>内にいる敵に80%の発散ダメージを与える。攻撃速度が<font color=\"#5cb85c\">(100/175/250)% </font>下がって移動速度もほぼなくなる。"
		// 佐佐成政 11.2B
	    "DOTA_Tooltip_Ability_A17W_old" "硫黄砲"
	    "DOTA_Tooltip_Ability_A17W_old_Description" "一発の硫黄砲を撃って敵に防御力が<font color=\"#5cb85c\">(3/6/9/12)</font>点下がって,さらに毎秒的に<font color=\"#5cb85c\">(60/70/80/90)</font>点のダメージを与える。持続時間6秒。"
	    "DOTA_Tooltip_Ability_A17E_old" "連撃砲"
	    "DOTA_Tooltip_Ability_A17E_old_Description" "攻撃速度が<font color=\"#5cb85c\">(10/20/30/40)% </font>上がる，攻撃時に50%の確率で<font color=\"#5cb85c\">(80/100/120/140)</font>点の追加ダメージを与える。持続時間10秒。"
	    "DOTA_Tooltip_Ability_A17R_old" "雨鉄砲"
	    "DOTA_Tooltip_Ability_A17R_old_Description" "攻撃時に45%の確率で建物/英雄/部隊に追加の<font color=\"#5cb85c\">(20/30/40/50)/(5/10/15/20)/(25/35/45/55)% </font>ダメージを与える。"
	    "DOTA_Tooltip_Ability_A17T_old" "大筒"
	    "DOTA_Tooltip_Ability_A17T_old_Description" "武器が大筒に変更して<font color=\"#5cb85c\">(4/6/8)</font>秒間に取り消しができない。夜間視界が500増加し,攻撃射程が<font color=\"#5cb85c\">(1000/1300/1400)</font>得て範囲<font color=\"#5cb85c\">(350/375/400)</font>に分散60%の攻撃する。基礎攻撃力が<font color=\"#5cb85c\">(200/300/400)</font>点上がる、基礎攻撃間隔が1.8秒から2.8秒になる。移動速度がほぼなくなる。"
		
//	    "DOTA_Tooltip_Ability_A18W"  "執念壓迫"
//		"DOTA_Tooltip_Ability_A18W_Description" "對指定範圍內的所有敵人造成<font color=\"#5cb85c\">(100/200/300/400)</font>的傷害，並且每傷害一個敵人，便可以幫稻葉一鐵回復<font color=\"#5cb85c\">(40/53/66/79)</font>生命。"
//	    "DOTA_Tooltip_Ability_A18E"  "打壓"	
//	    "DOTA_Tooltip_Ability_A18E_Description" "將目標敵方英雄<font color=\"#5cb85c\">(15/25/35/45)</font>的靈活轉移到自身，並且使之暈眩0.3秒。轉移靈活的效果持續9秒。"
//	    "DOTA_Tooltip_Ability_A18R"  "頑強戰法"
//		"DOTA_Tooltip_Ability_A18R_Description" "攻擊時有<font color=\"#5cb85c\">(20/30/40/50)%</font>的機率造成2倍的傷害，並且每隔<font color=\"#5cb85c\">(20/17/14/11)</font>秒可以獲得一個吸收400法術傷害的護盾。"
//	    "DOTA_Tooltip_Ability_A18T"  "無理矢理"
//	    "DOTA_Tooltip_Ability_A18T_Description" "發動無理矢理，使範圍1000的所有敵人受到<font color=\"#5cb85c\">(800/1100/1400)</font>傷害並且暈眩2.25秒，自身暈眩1.75秒。"
//	    "DOTA_Tooltip_Ability_A19W"  "鬼謀．火攻"
//	    "DOTA_Tooltip_Ability_A19W_Description" "使指定的範圍陷入火海中，身在其中的敵軍將會在2秒內受到<font color=\"#5cb85c\">(150/300/450/600)</font>的焰爆傷害，留在地上的餘火則可以造成毎秒<font color=\"#5cb85c\">(10/20/30/40)</font>的傷害，殘火持續5秒。"
//	    "DOTA_Tooltip_Ability_A19E"  "連環火"
//		"DOTA_Tooltip_Ability_A19E_Description" "對著指定敵軍投出一道流焰，撞擊之後將會擴散，對範圍中的敵人造成毎秒<font color=\"#5cb85c\">(50/85/120/155)</font>傷害 ，並且降低裝甲<font color=\"#5cb85c\">(4/8/12/16)</font>點以及減緩<font color=\"#5cb85c\">(30/40/50/60)%</font>移動速度，持續3秒。"
//	    "DOTA_Tooltip_Ability_A19R"  "火焰返響"
//	    "DOTA_Tooltip_Ability_A19R_Description" "永久提升<font color=\"#5cb85c\">(8/16/24/32)</font>點的智慧，並且當施展技能的時候，可以使施展目標或者是施展地點周圍的敵軍失去等同於官兵衛智慧點數x1.7的生命值，此傷害無視防御力以及魔法免疫效果。"
//	    "DOTA_Tooltip_Ability_A19T"  "籠城之火"
//	    "DOTA_Tooltip_Ability_A19T_Description" "對著指定方向造出3道往前延燒而去的火牆，敵方部隊靠近火牆將毎秒受到<font color=\"#5cb85c\">(320/460/600)</font>點傷害，對建築物毎秒20點的傷害，火牆持續12秒。"
//	    "DOTA_Tooltip_Ability_A20W"  "海賊領域"
//	    "DOTA_Tooltip_Ability_A20W_Description" "在指定區域召喚一片海域，可以獲得該海域的視野並且使海域中的友軍增加<font color=\"#5cb85c\">(10/20/30/40)%</font>的攻擊傷害， 當九鬼嘉隆身處其中時，可以獲得隱形以及毎秒回復<font color=\"#5cb85c\">(6/12/18/24)</font>生命值。場上最多可以存在<font color=\"#5cb85c\">(2/3/4/5)</font>個海賊領域。"
//	    "DOTA_Tooltip_Ability_A20E"  "水體爆破"
//	    "DOTA_Tooltip_Ability_A20E_Description" "產生水體爆破，對周圍的敵人造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害並且在接下來6秒減緩移動速度<font color=\"#5cb85c\">(15/25/35/45)%</font>，緩速過後將會被暈眩0.7秒。"
//	    "DOTA_Tooltip_Ability_A20R"  "海賊長靴"
